Date,Contest number,Word,Reported,Hard,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,X,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,Length,vowel,consonants,vowel_rate,word_vc_structure,max_repeat,familiarity,percentage,percentage_scalar,vowel_rate_scalar,max_repeat_scalar
2022-10-02,470.0,twine,30088.0,2775.0,0.0,6.0,28.0,40.0,20.0,5.0,1.0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,5,2,3,0.4,0,1,0.0,0.09222946024993353,0.08609369249675462,0.6666666666666667,0.0
2022-10-01,469.0,leave,28202.0,2696.0,0.0,4.0,16.0,34.0,31.0,12.0,1.0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,3,2,0.6,0,2,0.0,0.09559605701723282,0.089739427348939,1.0,0.5
2022-09-30,468.0,scorn,31223.0,2859.0,0.0,8.0,31.0,35.0,20.0,6.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0,0.09156711398648432,0.08537642843937598,0.33333333333333337,0.0
2022-09-29,467.0,scald,30477.0,2829.0,0.0,4.0,23.0,36.0,24.0,11.0,2.0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0,0.09282409685992715,0.08673763282085159,0.33333333333333337,0.0
2022-09-28,466.0,usurp,31355.0,3007.0,0.0,3.0,21.0,38.0,26.0,9.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,0,0,0,5,2,3,0.4,0,2,0.0,0.09590177005262318,0.09007048828225767,0.6666666666666667,0.5
2022-09-27,465.0,soggy,30985.0,2888.0,0.0,2.0,18.0,38.0,28.0,11.0,2.0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,5,1,4,0.2,0,2,0.0,0.09320639018880103,0.0871516236279393,0.33333333333333337,0.5
2022-09-26,464.0,brisk,31706.0,2884.0,0.0,5.0,23.0,38.0,24.0,7.0,1.0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0,0.09096070144452154,0.0847197357934049,0.33333333333333337,0.0
2022-09-25,463.0,admit,28994.0,2677.0,0.0,10.0,25.0,34.0,22.0,8.0,1.0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5,2,3,0.4,4,1,0.0,0.09232944747189073,0.08620197006162464,0.6666666666666667,0.0
2022-09-24,462.0,grate,32777.0,3077.0,1.0,14.0,29.0,28.0,16.0,8.0,3.0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0,0.0938768038563627,0.08787762399036791,0.6666666666666667,0.0
2022-09-23,461.0,glory,31509.0,2893.0,0.0,6.0,30.0,39.0,19.0,5.0,0.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,5,1,4,0.2,0,1,0.0,0.09181503697356311,0.08564490771893517,0.33333333333333337,0.0
2022-09-22,460.0,saint,34455.0,3119.0,1.0,14.0,35.0,29.0,15.0,5.0,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0,0.09052387171673197,0.08424668675511744,0.6666666666666667,0.0
2022-09-21,459.0,recap,31976.0,2900.0,0.0,5.0,30.0,35.0,21.0,8.0,1.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5,2,3,0.4,1,1,0.0,0.09069301976482362,0.08442985954851419,0.6666666666666667,0.0
2022-09-20,458.0,alike,31277.0,2843.0,0.0,6.0,20.0,33.0,27.0,12.0,2.0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0.6,3,1,0.0,0.09089746459059372,0.08465125571745805,1.0,0.0
2022-09-19,457.0,trice,35050.0,3430.0,0.0,5.0,24.0,25.0,18.0,17.0,11.0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0,0.0978601997146933,0.09219129922816979,0.6666666666666667,0.0
2022-09-18,456.0,stick,33102.0,3038.0,1.0,9.0,36.0,35.0,14.0,4.0,0.0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0,0.09177693190743762,0.08560364320844556,0.33333333333333337,0.0
2022-09-17,455.0,chute,33418.0,3073.0,0.0,11.0,37.0,36.0,12.0,3.0,0.0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5,2,3,0.4,0,1,0.0,0.09195643066610809,0.08579802493148564,0.6666666666666667,0.0
2022-09-16,454.0,parer,37309.0,4130.0,0.0,0.0,4.0,11.0,15.0,22.0,48.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,5,2,3,0.4,1,2,0.0,0.1106971508215176,0.10609261360609559,0.6666666666666667,0.5
2022-09-15,453.0,doubt,33344.0,3011.0,1.0,12.0,32.0,34.0,16.0,4.0,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,5,2,3,0.4,0,1,0.0,0.09030110364683301,0.08400544808814278,0.6666666666666667,0.0
2022-09-14,452.0,thyme,32142.0,2938.0,1.0,5.0,24.0,41.0,23.0,5.0,0.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,5,1,4,0.2,0,1,0.0,0.09140688196129675,0.08520291093221963,0.33333333333333337,0.0
2022-09-13,451.0,alpha,29497.0,2706.0,0.0,3.0,19.0,40.0,28.0,9.0,1.0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,0,2,0.0,0.09173814286198596,0.08556163800715158,0.6666666666666667,0.5
2022-09-12,450.0,booze,29147.0,2883.0,0.0,1.0,7.0,27.0,38.0,23.0,4.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,5,3,2,0.6,0,2,0.0,0.09891240951041273,0.09333075197205794,1.0,0.5
2022-09-11,449.0,tibia,27887.0,2675.0,0.0,1.0,14.0,40.0,30.0,12.0,2.0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,3,2,0.6,0,2,0.0,0.09592283142682971,0.0900932959397489,1.0,0.5
2022-09-10,448.0,lofty,29237.0,2777.0,0.0,4.0,19.0,34.0,27.0,13.0,3.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,5,1,4,0.2,0,1,0.0,0.09498238533365257,0.08907487367670876,0.33333333333333337,0.0
2022-09-09,447.0,theme,32172.0,2909.0,0.0,8.0,29.0,40.0,18.0,4.0,0.0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5,2,3,0.4,0,2,0.0,0.09042024120353102,0.08413446381906635,0.6666666666666667,0.5
2022-09-08,446.0,class,31962.0,3001.0,0.0,4.0,21.0,32.0,22.0,13.0,7.0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,1,4,0.2,0,2,0.0,0.0938927476378199,0.0878948897349022,0.33333333333333337,0.5
2022-09-07,445.0,leery,30992.0,2873.0,0.0,3.0,17.0,37.0,28.0,12.0,2.0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,2,3,0.4,0,2,0.0,0.09270134228187919,0.08660470016678336,0.6666666666666667,0.5
2022-09-06,444.0,taunt,32734.0,3022.0,0.0,4.0,19.0,27.0,21.0,16.0,13.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,5,2,3,0.4,0,2,0.0,0.09231991201808518,0.08619164398497418,0.6666666666666667,0.5
2022-09-05,443.0,whoop,32733.0,2970.0,0.0,1.0,16.0,47.0,29.0,7.0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,5,2,3,0.4,0,2,0.0,0.09073412152873248,0.08447436922505884,0.6666666666666667,0.5
2022-09-04,442.0,inter,32018.0,2889.0,0.0,6.0,25.0,36.0,23.0,8.0,1.0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,5,2,3,0.4,4,1,0.0,0.09023049534636766,0.08392898536936386,0.6666666666666667,0.0
2022-09-03,441.0,gully,31191.0,2877.0,0.0,1.0,9.0,27.0,31.0,25.0,7.0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,5,1,4,0.2,0,2,0.0,0.09223814561892854,0.08610309800464222,0.33333333333333337,0.5
2022-09-02,440.0,charm,35724.0,3149.0,1.0,12.0,32.0,34.0,16.0,5.0,1.0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0,0.0881480237375434,0.0816738476597576,0.33333333333333337,0.0
2022-09-01,439.0,fungi,31903.0,2928.0,0.0,2.0,18.0,41.0,28.0,9.0,1.0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,2,3,0.4,2,1,0.0,0.09177820267686425,0.08560501934247883,0.6666666666666667,0.0
2022-08-31,438.0,prize,35343.0,3166.0,0.0,5.0,12.0,20.0,32.0,26.0,5.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,5,2,3,0.4,0,1,0.0,0.08957926604985429,0.08322376003138347,0.6666666666666667,0.0
2022-08-30,437.0,onset,33660.0,3009.0,0.0,4.0,29.0,40.0,21.0,6.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,5,2,3,0.4,4,1,0.0,0.0893939393939394,0.08302306719668746,0.6666666666666667,0.0
2022-08-29,436.0,chief,34281.0,3072.0,1.0,6.0,32.0,38.0,18.0,5.0,0.0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0,0.08961232169423296,0.08325955645225076,0.6666666666666667,0.0
2022-08-28,435.0,gauze,30214.0,2866.0,0.0,2.0,11.0,24.0,31.0,25.0,8.0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,3,2,0.6,0,1,0.0,0.09485668895214139,0.08893875530241459,1.0,0.0
2022-08-27,434.0,ruder,31241.0,2784.0,0.0,2.0,16.0,33.0,29.0,16.0,4.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,5,2,3,0.4,1,2,0.0,0.08911366473544381,0.08271955383845385,0.6666666666666667,0.5
2022-08-26,433.0,irony,34716.0,3046.0,0.0,6.0,29.0,34.0,21.0,8.0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,5,2,3,0.4,0,1,0.0,0.08774052310173983,0.08123255950649055,0.6666666666666667,0.0
2022-08-25,432.0,clown,36737.0,3175.0,1.0,8.0,29.0,36.0,20.0,6.0,1.0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,5,1,4,0.2,0,1,0.0,0.08642512997795139,0.07980810184577515,0.33333333333333337,0.0
2022-08-24,431.0,needy,33700.0,2927.0,0.0,2.0,21.0,41.0,26.0,9.0,1.0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5,2,3,0.4,0,2,0.0,0.08685459940652819,0.08027318031282489,0.6666666666666667,0.5
2022-08-23,430.0,woven,33549.0,2933.0,0.0,2.0,13.0,32.0,32.0,17.0,3.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,5,2,3,0.4,1,1,0.0,0.08742436436257414,0.0808901867740639,0.6666666666666667,0.0
2022-08-22,429.0,merit,35888.0,3123.0,0.0,7.0,33.0,37.0,17.0,5.0,0.0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,5,2,3,0.4,1,1,0.0,0.08702073116362015,0.08045308672239786,0.6666666666666667,0.0
2022-08-21,428.0,waste,35617.0,3186.0,1.0,7.0,19.0,27.0,24.0,17.0,5.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,5,2,3,0.4,2,1,0.0,0.08945166633910773,0.08308558051516818,0.6666666666666667,0.0
2022-08-20,427.0,treat,38245.0,3249.0,1.0,22.0,32.0,26.0,14.0,5.0,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,5,2,3,0.4,0,2,0.0,0.08495228134396653,0.07821313340492492,0.6666666666666667,0.5
2022-08-19,426.0,shrug,33965.0,2987.0,0.0,4.0,23.0,36.0,26.0,10.0,1.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,5,1,4,0.2,0,1,0.0,0.08794347122037391,0.08145233487028711,0.33333333333333337,0.0
2022-08-18,425.0,twang,34938.0,3172.0,0.0,3.0,22.0,43.0,25.0,7.0,1.0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,5,1,4,0.2,0,1,0.0,0.09078939836281413,0.08453422928388364,0.33333333333333337,0.0
2022-08-17,424.0,twice,35815.0,3173.0,1.0,6.0,28.0,38.0,21.0,6.0,1.0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,5,2,3,0.4,0,1,0.0,0.08859416445623342,0.08215697970066775,0.6666666666666667,0.0
2022-08-16,423.0,gruel,35105.0,3087.0,0.0,3.0,19.0,39.0,29.0,9.0,1.0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5,2,3,0.4,0,1,0.0,0.08793619142572283,0.08144445147856821,0.6666666666666667,0.0
2022-08-15,422.0,poker,35376.0,3180.0,0.0,4.0,17.0,30.0,27.0,17.0,5.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,5,2,3,0.4,1,1,0.0,0.08989145183175033,0.0835618303926664,0.6666666666666667,0.0
2022-08-14,421.0,khaki,31652.0,2968.0,0.0,2.0,17.0,33.0,28.0,16.0,4.0,1,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,0,2,0.0,0.09376974598761531,0.08776168952293063,0.6666666666666667,0.5
2022-08-13,420.0,hunky,35276.0,3185.0,0.0,1.0,11.0,33.0,25.0,22.0,7.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,5,1,4,0.2,0,1,0.0,0.09028801451411725,0.08399127368276396,0.33333333333333337,0.0
2022-08-12,419.0,label,34198.0,3076.0,0.0,4.0,18.0,32.0,29.0,15.0,2.0,1,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,1,2,0.0,0.08994678051348032,0.08362174659803669,0.6666666666666667,0.5
2022-08-11,418.0,glean,37301.0,3243.0,0.0,6.0,23.0,37.0,24.0,8.0,1.0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0,0.08694136886410551,0.0803671441752831,0.6666666666666667,0.0
2022-08-10,417.0,cling,37654.0,3312.0,0.0,4.0,20.0,34.0,27.0,13.0,2.0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0,0.08795878259945822,0.08146891577742303,0.33333333333333337,0.0
2022-08-09,416.0,patty,36223.0,3019.0,0.0,2.0,16.0,39.0,29.0,12.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,5,1,4,0.2,0,2,0.0,0.08334483615382492,0.07647240846584152,0.33333333333333337,0.5
2022-08-08,415.0,unfit,35516.0,3187.0,0.0,3.0,24.0,38.0,25.0,9.0,1.0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,5,2,3,0.4,4,1,0.0,0.08973420430228629,0.08339154483778338,0.6666666666666667,0.0
2022-08-07,414.0,smear,36223.0,3190.0,0.0,2.0,16.0,39.0,29.0,12.0,2.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0,0.08806559368357121,0.08158458299831885,0.6666666666666667,0.0
2022-08-06,413.0,alien,38841.0,3395.0,3.0,17.0,31.0,29.0,15.0,4.0,0.0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0.6,0,1,0.0,0.0874076362606524,0.08087207167789931,1.0,0.0
2022-08-05,412.0,buggy,37350.0,3428.0,0.0,1.0,9.0,29.0,34.0,22.0,5.0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,5,1,4,0.2,0,2,0.0,0.09178045515394913,0.0856074585815026,0.33333333333333337,0.5
2022-08-04,411.0,rhyme,37229.0,3336.0,0.0,4.0,22.0,39.0,25.0,8.0,1.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,5,1,4,0.2,0,1,0.0,0.08960756399580971,0.08325440427390667,0.33333333333333337,0.0
2022-08-03,410.0,youth,38381.0,3327.0,1.0,5.0,17.0,31.0,29.0,15.0,3.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,5,2,3,0.4,0,1,0.0,0.08668351528099841,0.08008791091401898,0.6666666666666667,0.0
2022-08-02,409.0,coyly,34909.0,3380.0,0.0,0.0,4.0,17.0,28.0,35.0,15.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,5,1,4,0.2,0,2,0.0,0.09682316881033544,0.09106828391860461,0.33333333333333337,0.5
2022-08-01,408.0,quart,36662.0,3303.0,0.0,5.0,20.0,33.0,27.0,13.0,2.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,5,2,3,0.4,0,1,0.0,0.09009328459985816,0.08378039792773649,0.6666666666666667,0.0
2022-07-31,407.0,cramp,39250.0,3369.0,1.0,8.0,26.0,33.0,19.0,10.0,2.0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0,0.0858343949044586,0.07916838655026975,0.33333333333333337,0.0
2022-07-30,406.0,bluff,37353.0,3171.0,0.0,2.0,14.0,42.0,31.0,10.0,1.0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,4,0.2,0,2,0.0,0.08489277969640993,0.07814869823633967,0.33333333333333337,0.5
2022-07-29,405.0,upset,37791.0,3213.0,0.0,5.0,30.0,38.0,20.0,6.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,5,2,3,0.4,4,1,0.0,0.08502024291497975,0.07828672994326262,0.6666666666666667,0.0
2022-07-28,404.0,stomp,40650.0,3490.0,0.0,7.0,26.0,32.0,21.0,11.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0,0.08585485854858549,0.07919054691747522,0.33333333333333337,0.0
2022-07-27,403.0,motto,38384.0,3285.0,0.0,1.0,11.0,36.0,36.0,14.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,5,2,3,0.4,2,2,0.0,0.08558253438932889,0.07889564326636465,0.6666666666666667,0.5
2022-07-26,402.0,cinch,39171.0,3507.0,0.0,2.0,15.0,24.0,22.0,25.0,13.0,0,0,2,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4,0.2,0,2,0.0,0.08953052002757142,0.08317097228024314,0.33333333333333337,0.5
2022-07-25,401.0,elope,39228.0,3339.0,0.0,4.0,22.0,32.0,26.0,13.0,2.0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,3,2,0.6,3,2,0.0,0.08511777301927195,0.07839234666095479,1.0,0.5
2022-07-24,400.0,power,39813.0,3401.0,2.0,6.0,19.0,29.0,24.0,15.0,4.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,5,2,3,0.4,1,1,0.0,0.0854243588777535,0.0787243527866393,0.6666666666666667,0.0
2022-07-23,399.0,midge,36769.0,3111.0,0.0,2.0,18.0,39.0,28.0,10.0,2.0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,2,1,0.0,0.08460931763170061,0.07784173319121729,0.6666666666666667,0.0
2022-07-22,398.0,tryst,43099.0,3665.0,0.0,3.0,26.0,41.0,23.0,6.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0,5,0,5,0.0,0,2,0.0,0.08503677579526207,0.0783046336311761,0.0,0.5
2022-07-21,397.0,aphid,39086.0,3367.0,0.0,6.0,24.0,36.0,23.0,9.0,2.0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,4,1,0.0,0.08614337614491122,0.07950298666868338,0.6666666666666667,0.0
2022-07-20,396.0,trite,42237.0,3685.0,0.0,4.0,14.0,22.0,22.0,23.0,15.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,5,2,3,0.4,0,2,0.0,0.08724577976655538,0.08069679501057951,0.6666666666666667,0.5
2022-07-19,395.0,angry,39667.0,3358.0,0.0,5.0,27.0,38.0,21.0,7.0,1.0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,5,1,4,0.2,0,1,0.0,0.08465475080041344,0.07789093340676743,0.33333333333333337,0.0
2022-07-18,394.0,flock,42574.0,3548.0,0.0,4.0,22.0,37.0,27.0,9.0,1.0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0,0.0833372480856861,0.07646419124043956,0.33333333333333337,0.0
2022-07-17,393.0,wacky,39611.0,3345.0,0.0,3.0,18.0,39.0,27.0,10.0,2.0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,1,4,0.2,0,1,0.0,0.08444623968089672,0.0776651337913,0.33333333333333337,0.0
2022-07-16,392.0,roomy,38769.0,3280.0,0.0,2.0,17.0,41.0,28.0,10.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,1,0,5,2,3,0.4,0,2,0.0,0.0846036781964972,0.07783562616774853,0.6666666666666667,0.5
2022-07-15,391.0,wedge,39234.0,3353.0,0.0,2.0,11.0,32.0,37.0,17.0,2.0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,2,3,0.4,2,2,0.0,0.08546158943773258,0.07876467028215896,0.6666666666666667,0.5
2022-07-14,390.0,liver,40549.0,3388.0,0.0,4.0,16.0,26.0,25.0,20.0,8.0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,2,3,0.4,1,1,0.0,0.08355323189227848,0.07669808313353757,0.6666666666666667,0.0
2022-07-13,389.0,bland,46246.0,3727.0,0.0,7.0,31.0,38.0,18.0,4.0,0.0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0,0.08059075379492281,0.07348997405636211,0.33333333333333337,0.0
2022-07-12,388.0,night,46910.0,3870.0,1.0,8.0,27.0,27.0,17.0,13.0,7.0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0,0.08249840119377531,0.0755557921772696,0.33333333333333337,0.0
2022-07-11,387.0,madam,40545.0,3430.0,0.0,3.0,13.0,35.0,34.0,14.0,2.0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,1,2,0.0,0.0845973609569614,0.07782878514046276,0.6666666666666667,0.5
2022-07-10,386.0,berth,41785.0,3494.0,0.0,7.0,24.0,35.0,24.0,9.0,1.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0103437097623205,0.08361852339356228,0.07676878821592044,0.33333333333333337,0.0
2022-07-09,385.0,stead,47094.0,3933.0,1.0,6.0,20.0,27.0,28.0,16.0,3.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0290093231758484,0.0835138234169958,0.07665540714299274,0.6666666666666667,0.0
2022-07-08,384.0,voice,42806.0,3484.0,1.0,5.0,24.0,35.0,25.0,9.0,1.0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,5,3,2,0.6,0,1,0.4855078218556038,0.08139045928140914,0.07435598634268208,1.0,0.0
2022-07-07,383.0,agape,43407.0,3671.0,0.0,2.0,18.0,36.0,27.0,15.0,3.0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,3,2,0.6,3,2,0.0011246516984693,0.08457161287349967,0.07780090217979306,1.0,0.5
2022-07-06,382.0,fluff,47344.0,4049.0,0.0,0.0,4.0,25.0,44.0,23.0,4.0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,4,0.2,0,3,0.0011162690202504,0.08552298073673538,0.07883115178079562,0.33333333333333337,1.0
2022-07-05,381.0,field,44578.0,3604.0,1.0,6.0,25.0,36.0,23.0,9.0,1.0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,0,1,0.902101730729222,0.08084705460092423,0.07376752579352246,0.6666666666666667,0.0
